text_id,category,sentence_id,sentence,token,lemma,pos,tag,dependency,head_token,is_alpha,is_stop
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,Fans,fan,NOUN,NNS,nsubj,flooded,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,from,from,ADP,IN,prep,Fans,True,True
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,across,across,ADP,IN,prep,from,True,True
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,South,South,PROPN,NNP,compound,America,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,America,America,PROPN,NNP,pobj,across,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,flooded,flood,VERB,VBD,ROOT,flooded,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,social,social,ADJ,JJ,amod,media,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,media,medium,NOUN,NNS,dobj,flooded,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,to,to,PART,TO,aux,celebrate,True,True
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,celebrate,celebrate,VERB,VB,advcl,flooded,True,False
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,the,the,DET,DT,det,move,True,True
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,move,move,NOUN,NN,dobj,celebrate,True,True
2,Sports News,3,Fans from across South America flooded social media to celebrate the move.,.,.,PUNCT,.,punct,flooded,False,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,President,President,PROPN,NNP,compound,Harper,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,John,John,PROPN,NNP,compound,Harper,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,Harper,Harper,PROPN,NNP,nsubj,met,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,met,meet,VERB,VBD,ROOT,met,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,with,with,ADP,IN,prep,met,True,True
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,German,german,ADJ,JJ,amod,Chancellor,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,Chancellor,Chancellor,PROPN,NNP,compound,Weber,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,Angela,Angela,PROPN,NNP,compound,Weber,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,Weber,Weber,PROPN,NNP,pobj,with,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,in,in,ADP,IN,prep,met,True,True
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,Berlin,Berlin,PROPN,NNP,pobj,in,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,last,last,ADJ,JJ,amod,Friday,True,True
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,Friday,Friday,PROPN,NNP,npadvmod,met,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,to,to,PART,TO,aux,discuss,True,True
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,discuss,discuss,VERB,VB,advcl,met,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,NATO,NATO,PROPN,NNP,compound,policies,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,policies,policy,NOUN,NNS,dobj,discuss,True,False
3,Politics,1,President John Harper met with German Chancellor Angela Weber in Berlin last Friday to discuss NATO policies.,.,.,PUNCT,.,punct,met,False,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",The,the,DET,DT,det,Nations,True,True
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",United,United,PROPN,NNP,compound,Nations,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",Nations,Nations,PROPN,NNP,nsubj,host,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",will,will,AUX,MD,aux,host,True,True
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",host,host,VERB,VB,ROOT,host,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",a,a,DET,DT,det,summit,True,True
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",climate,climate,NOUN,NN,compound,summit,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",summit,summit,NOUN,NN,dobj,host,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",in,in,ADP,IN,prep,summit,True,True
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",Geneva,Geneva,PROPN,NNP,pobj,in,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",",",",",PUNCT,",",punct,Geneva,False,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",Switzerland,Switzerland,PROPN,NNP,appos,Geneva,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",",",",",PUNCT,",",punct,Geneva,False,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",in,in,ADP,IN,prep,host,True,True
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",December,December,PROPN,NNP,pobj,in,True,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",2025,2025,NUM,CD,nummod,December,False,False
3,Politics,2,"The United Nations will host a climate summit in Geneva, Switzerland, in December 2025.",.,.,PUNCT,.,punct,host,False,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,Critics,critic,NOUN,NNS,nsubj,warn,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,warn,warn,VERB,VBP,ROOT,warn,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,that,that,SCONJ,IN,mark,face,True,True
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,the,the,DET,DT,det,law,True,True
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,new,new,ADJ,JJ,amod,law,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,tax,tax,NOUN,NN,compound,law,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,law,law,NOUN,NN,nsubj,face,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,(,(,PUNCT,-LRB-,punct,law,False,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,HB,HB,PROPN,NNP,appos,law,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,1420,1420,NUM,CD,nummod,HB,False,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,),),PUNCT,-RRB-,punct,law,False,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,might,might,AUX,MD,aux,face,True,True
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,face,face,VERB,VB,ccomp,warn,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,delays,delay,NOUN,NNS,dobj,face,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,in,in,ADP,IN,prep,delays,True,True
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,Congress,Congress,PROPN,NNP,pobj,in,True,False
3,Politics,3,Critics warn that the new tax law (HB 1420) might face delays in Congress.,.,.,PUNCT,.,punct,warn,False,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",Marie,Marie,PROPN,NNP,compound,Curie,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",Curie,Curie,PROPN,NNP,nsubj,discovered,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",",",",",PUNCT,",",punct,Curie,False,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",born,bear,VERB,VBN,acl,Curie,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",in,in,ADP,IN,prep,born,True,True
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",Warsaw,Warsaw,PROPN,NNP,pobj,in,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",in,in,ADP,IN,prep,born,True,True
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",1867,1867,NUM,CD,pobj,in,False,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",",",",",PUNCT,",",punct,Curie,False,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",discovered,discover,VERB,VBD,ROOT,discovered,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",radium,radium,NOUN,NN,dobj,discovered,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",and,and,CCONJ,CC,cc,discovered,True,True
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",won,win,VERB,VBD,conj,discovered,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",the,the,DET,DT,det,Prize,True,True
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",Nobel,Nobel,PROPN,NNP,compound,Prize,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",Prize,Prize,PROPN,NNP,dobj,won,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",in,in,ADP,IN,prep,Prize,True,True
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",Chemistry,Chemistry,PROPN,NNP,pobj,in,True,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",in,in,ADP,IN,prep,won,True,True
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",1911,1911,NUM,CD,pobj,in,False,False
4,Science/Literature,1,"Marie Curie, born in Warsaw in 1867, discovered radium and won the Nobel Prize in Chemistry in 1911.",.,.,PUNCT,.,punct,discovered,False,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",In,in,ADP,IN,ROOT,In,True,True
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.","""","""",PUNCT,``,punct,Gatsby,False,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",The,the,DET,DT,det,Gatsby,True,True
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Great,Great,PROPN,NNP,compound,Gatsby,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Gatsby,Gatsby,PROPN,NNP,pobj,In,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",",",",",PUNCT,",",punct,parties,False,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.","""","""",PUNCT,'',punct,",",False,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Jay,Jay,PROPN,NNP,compound,Gatsby,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Gatsby,Gatsby,PROPN,NNP,compound,hosts,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",hosts,host,NOUN,NNS,nmod,parties,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",lavish,lavish,VERB,VBP,amod,parties,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",parties,party,NOUN,NNS,pobj,In,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",in,in,ADP,IN,prep,parties,True,True
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",West,West,PROPN,NNP,compound,Egg,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Egg,Egg,PROPN,NNP,pobj,in,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",",",",",PUNCT,",",punct,Egg,False,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",New,New,PROPN,NNP,compound,York,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",York,York,PROPN,NNP,appos,Egg,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",",",",",PUNCT,",",punct,parties,False,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",reflecting,reflect,VERB,VBG,acl,parties,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",the,the,DET,DT,det,excesses,True,True
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",excesses,excess,NOUN,NNS,dobj,reflecting,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",of,of,ADP,IN,prep,excesses,True,True
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",the,the,DET,DT,det,Age,True,True
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Jazz,Jazz,PROPN,NNP,compound,Age,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",Age,Age,PROPN,NNP,pobj,of,True,False
4,Science/Literature,2,"In ""The Great Gatsby,"" Jay Gatsby hosts lavish parties in West Egg, New York, reflecting the excesses of the Jazz Age.",.,.,PUNCT,.,punct,In,False,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,A,a,DET,DT,det,study,True,True
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,recent,recent,ADJ,JJ,amod,study,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,study,study,NOUN,NN,nmod,links,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,in,in,ADP,IN,prep,study,True,True
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,Nature,Nature,PROPN,NNP,compound,Journal,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,Journal,Journal,PROPN,NNP,pobj,in,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,links,link,NOUN,NNS,ROOT,links,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,sleep,sleep,NOUN,NN,compound,deprivation,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,deprivation,deprivation,NOUN,NN,dobj,links,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,to,to,PART,TO,prep,links,True,True
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,decreased,decrease,VERB,VBN,amod,performance,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,cognitive,cognitive,ADJ,JJ,amod,performance,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,performance,performance,NOUN,NN,pobj,to,True,False
4,Science/Literature,3,A recent study in Nature Journal links sleep deprivation to decreased cognitive performance.,.,.,PUNCT,.,punct,links,False,False
